Train time: 12+ hours

hidde_encode = [2, 3, 4, 5, 6, 7]
        pools_encode = [2, 2, 2, 2, 2, 2]
        hidde_decode = [6, 5, 4, 3, 2, 1]
        pools_decode = [1, 1, 1, 1, 1, 1]
        hidden_dense = [512, 512]
        n_latent = 64
        hidden_encode = [2 ** i for i in hidde_encode]
        hidden_decode = [2 ** i for i in hidde_decode]
        AUTO.new(paths, name, h, w, length=le, patch=5, print_me=True,
                 hidden_encode=hidden_encode, pools_encode=pools_encode,
                 hidden_latent=hidden_dense, n_latent=n_latent,
                 pools_decode=pools_decode, hidden_decode=hidden_decode)

Creating autoencoder network...
 - C:\Users\Nick\Desktop\Ava\Programs\GameAI\Emulator\data\pacman\network\AUTO_pacman_512_512_3_6_2_64
 - input shape: (?, 512, 512, 3)
 - encode: (?, 256, 256, 4)
 - encode: (?, 128, 128, 8)
 - encode: (?, 64, 64, 16)
 - encode: (?, 32, 32, 32)
 - encode: (?, 16, 16, 64)
 - encode: (?, 8, 8, 128)
 - flat: (?, 8192)
 - latent: (?, 64)
 - dense: (?, 512)
 - dense: (?, 512)
 - dense: (?, 64)
 - reshaped: (?, 8, 8, 1)
 - decode: (?, 8, 8, 64)
 - decode: (?, 8, 8, 32)
 - decode: (?, 8, 8, 16)
 - decode: (?, 8, 8, 8)
 - decode: (?, 8, 8, 4)
 - decode: (?, 8, 8, 2)
 - dense: (?, 786432)
 - output: (?, 786432)
Created AUTO_pacman_512_512_3_6_2_64 network in 11.10333514213562

Training on data with iters
Iter 0  Loss 182085.46875  IO 182085.50000  KL 0.00261
Iter 500  Loss 11197.40527  IO 11178.41309  KL 17.88859
Iter 1000  Loss 8904.23047  IO 8880.73242  KL 22.27525
Iter 1500  Loss 7489.00391  IO 7450.64746  KL 42.85580
Iter 2000  Loss 6481.71582  IO 6395.38965  KL 64.60945
Iter 2500  Loss 5393.55127  IO 5302.40430  KL 74.19412
Iter 3000  Loss 5708.37061  IO 5528.49170  KL 77.25448
Iter 3500  Loss 4788.05322  IO 4716.29395  KL 76.41907
Iter 4000  Loss 4917.02881  IO 4848.75342  KL 76.62364
Iter 4500  Loss 4506.53369  IO 4447.18457  KL 63.33559
Iter 5000  Loss 4330.69434  IO 4262.18848  KL 63.48496
Iter 5500  Loss 4169.83545  IO 4102.06641  KL 60.34998
Iter 6000  Loss 4514.95117  IO 4434.24854  KL 70.25145
Iter 6500  Loss 4467.13770  IO 4411.32129  KL 67.29030
Iter 7000  Loss 4206.07617  IO 4140.50244  KL 60.67703
Iter 7500  Loss 3845.49927  IO 3776.47998  KL 73.16617
Iter 8000  Loss 3866.11572  IO 3801.14795  KL 66.25204
Iter 8500  Loss 3874.12329  IO 3799.80957  KL 67.44237
Iter 9000  Loss 3818.91138  IO 3759.36328  KL 63.90533
Iter 9500  Loss 3933.54199  IO 3877.40942  KL 64.32985
Iter 10000  Loss 3515.47241  IO 3457.65552  KL 63.06288
Iter 10500  Loss 3752.90454  IO 3681.00293  KL 62.55708
Iter 11000  Loss 3382.76147  IO 3314.31323  KL 62.55837
Iter 11500  Loss 3536.58691  IO 3473.72021  KL 66.28930
Iter 12000  Loss 3234.51611  IO 3164.16309  KL 60.77164
Iter 12500  Loss 3673.11035  IO 3602.92456  KL 72.37961
Iter 13000  Loss 3400.13818  IO 3338.51904  KL 64.66853
Iter 13500  Loss 2900.06763  IO 2834.60791  KL 69.18429
Iter 14000  Loss 3125.03027  IO 3069.73340  KL 65.77432
Iter 14500  Loss 2782.80469  IO 2720.47607  KL 69.90311
Iter 15000  Loss 3122.50781  IO 3048.85596  KL 67.63353
Iter 15500  Loss 2902.07959  IO 2834.89819  KL 69.56999
Iter 16000  Loss 3028.39160  IO 2960.61035  KL 69.29173
